target_id	length	eff_length	est_counts	tpm
Blon_2233	279	80.003	5523	10949.2
Blon_2234	831	632	22236	5580.26
Blon_2235	297	98.0001	3432	5554.38
Blon_2236	657	458	16849	5834.76
Blon_2237	642	443	15170	5431.21
Blon_2238	309	110	6027	8690.07
Blon_2239	768	569	358	99.7896
Blon_2240	237	39.4185	35	140.826
Blon_2241	2730	2531	13190	826.546
Blon_2242	1194	995	145	23.1132
Blon_2243	2541	2342	1072	72.5976
Blon_2244	492	293	9730	5266.96
Blon_2245	450	251	8039	5079.76
Blon_2246	2166	1967	2788	224.803
Blon_2247	732	533	539	160.39
Blon_2248	642	443	197	70.5305
Blon_2249	1098	899	652	115.028
Blon_R0078	90	3.96502	0	0
Blon_2250	1347	1148	296	40.8945
Blon_2251	1236	1037	445	68.0606
Blon_2252	321	122	273	354.909
Blon_2253	1527	1328	403	48.1306
Blon_2254	1224	1025	1189	183.981
Blon_2255	168	9.06081	1	17.5044
Blon_R0079	77	3.63627	0	0
Blon_R0080	72	3.52559	0	0
Blon_R0081	82	3.75521	0	0
Blon_2257	294	95.0001	1633	2726.32
Blon_2258	1437	1238	2801	358.845
Blon_2259	666	467	170	57.736
Blon_2260	720	521	410	124.813
Blon_2261	186	12.4336	24	306.147
Blon_2262	627	428	200	74.1141
Blon_2263	201	17.0167	2	18.6411
Blon_2264	3624	3425	5790	268.122
Blon_2265	1446	1247	2242	285.157
Blon_2266	381	182	12763	11122.3
Blon_2267	522	323	13689	6721.77
Blon_2268	831	632	153	38.3963
Blon_2269	1395	1196	558	73.9976
Blon_2270	2745	2546	20686	1288.64
Blon_2271	270	71.016	2794	6240.01
Blon_2272	861	662	171	40.9687
Blon_2273	864	665	333	79.4213
Blon_2274	660	461	136	46.7899
Blon_2275	201	17.0167	11	102.526
Blon_2276	1143	944	403	67.7092
Blon_2277	672	473	539	180.735
Blon_2278	174	9.99669	1	15.8657
Blon_2279	759	560	123.785	35.0585
Blon_2280	687	488	256	83.2022
Blon_2281	555	356	52	23.1669
Blon_R0082	74	3.56892	0	0
Blon_2282	180	11.1077	0	0
Blon_2283	549	350	83	37.6118
Blon_2284	9585	9386	6708	113.351
Blon_2285	1623	1424	843	93.8928
Blon_2286	1890	1691	810	75.9724
Blon_2287	396	197	116	93.3913
Blon_2288	918	719	497	109.633
Blon_2289	2025	1826	964	83.7319
Blon_2290	861	662	525	125.781
Blon_2291	753	554	355	101.633
Blon_2292	834	635	714	178.336
Blon_R0083	116	4.87155	0	0
Blon_R0084	2858	2659	102273	6100.37
Blon_R0085	1519	1320	55	6.60851
Blon_2293	693	494	13650	4382.48
Blon_2294	432	233	7506	5109.37
Blon_2295	894	695	4207	960.069
Blon_2296	228	32.1317	148	730.539
Blon_R0086	76	3.6135	0	0
Blon_2297	1206	1007	1631	256.885
Blon_2298	1134	935	1161	196.941
Blon_2299	1692	1493	2843	302.017
Blon_2300	249	50.3754	1167	3674.24
Blon_2301	309	110	2566	3699.8
Blon_2302	2934	2735	5128	297.376
Blon_2303	1206	1007	543	85.5234
Blon_2304	867	668	71	16.8576
Blon_2305	447	248	74	47.3254
Blon_2306	768	569	228	63.5532
Blon_2307	1284	1085	327	47.8005
Blon_2308	792	593	206	55.0969
Blon_2309	1284	1085	847	123.814
Blon_2310	1029	830	779	148.859
Blon_2311	1449	1250	2131	270.388
Blon_2312	792	593	1688	451.474
Blon_2313	450	251	87	54.9743
Blon_2314	1455	1256	1263	159.488
Blon_2315	1113	914	1322	229.403
Blon_2316	1317	1118	2122	301.036
Blon_2317	1593	1394	1954	222.319
Blon_2318	1863	1664	2263	215.698
Blon_2319	933	734	338	73.0357
Blon_2320	1254	1055	525	78.9262
Blon_2321	1326	1127	2778	390.952
Blon_2322	1347	1148	925	127.795
Blon_2323	1116	917	755	130.585
Blon_2324	690	491	156	50.3915
Blon_2325	1404	1205	379	49.8846
Blon_2326	801	602	982	258.72
Blon_2327	1296	1097	947	136.917
Blon_2328	2238	2039	5986	465.623
Blon_2329	1200	1001	898	142.284
Blon_2330	675	476	362	120.619
Blon_2331	1524	1325	6850.55	820.02
Blon_2332	1533	1334	4120.45	489.895
Blon_2333	1356	1157	200.571	27.4948
Blon_2334	3072	2873	31686	1749.23
Blon_2335	2349	2150	11988	884.347
Blon_2336	1437	1238	7928	1015.68
Blon_2337	438	239	1769	1173.94
Blon_2338	897	698	3627	824.151
Blon_2339	792	593	4243	1134.84
Blon_2340	1278	1079	7455.34	1095.87
Blon_2341	660	461	1429	491.638
Blon_2342	963	764	5174.5	1074.21
Blon_2343	954	755	6725	1412.73
Blon_2344	1593	1394	18569.9	2112.82
Blon_2345	963	764	5174.5	1074.21
Blon_2346	954	755	6725	1412.73
Blon_2347	1596	1397	10420.1	1183.02
Blon_2348	1185	986	1307	210.239
Blon_2349	957	758	976	204.219
Blon_2350	1593	1394	2305.21	262.278
Blon_2351	1605	1406	1390.52	156.857
Blon_2352	1599	1400	1335.83	151.335
Blon_2353	123	5.19716	0	0
Blon_2354	1596	1397	761.349	86.4375
Blon_2355	1956	1757	2309	208.433
Blon_2356	741	542	49	14.3388
Blon_2357	1293	1094	154	22.3264
Blon_2358	1320	1121	57	8.06462
Blon_2359	819	620	15	3.8372
Blon_2360	948	749	17	3.59983
Blon_2361	1119	920	43	7.41302
Blon_2362	522	323	319	156.64
Blon_2363	642	443	1205	431.418
Blon_2364	480	281	421	237.624
Blon_2367	1380	1181	63	8.46068
Blon_2368	888	689	22	5.06428
Blon_2369	957	758	23	4.81253
Blon_2370	1050	851	1079	201.097
Blon_2371	1032	833	280	53.3123
Blon_2372	2673	2474	1418	90.9057
Blon_2373	447	248	27	17.2674
Blon_2375	822	623	1802	458.756
Blon_2376	1191	992	1808	289.069
Blon_2377	1296	1097	126	18.2171
Blon_2378	825	626	34	8.61428
Blon_2379	1002	803	56	11.0608
Blon_2380	1281	1082	77	11.287
Blon_2381	942	743	730	155.829
Blon_2382	1128	929	155	26.4625
Blon_2383	1704	1505	244	25.7139
Blon_2384	1689	1490	451	48.007
Blon_2385	3042	2843	2943	164.183
Blon_2386	1266	1067	988	146.861
Blon_2387	840	641	791	195.719
Blon_2388	1791	1592	625	62.2661
Blon_2389	1245	1046	500	75.8146
Blon_2390	1026	827	612	117.371
Blon_2391	1230	1031	1050	161.527
Blon_2392	2244	2045	2839	220.184
Blon_2393	1491	1292	6125	751.897
Blon_2394	741	542	2341	685.041
Blon_2395	705	506	228	71.4659
Blon_2396	861	662	1315	315.052
Blon_2397	2235	2036	3654	284.646
Blon_2398	960	761	258	53.7712
Blon_2399	1146	947	39	6.53174
Blon_2400	1443	1244	69	8.79718
Blon_2401	1020	821	59	11.3979
Blon_2402	696	497	27	8.61632
Blon_2403	876	677	61	14.2908
Blon_2404	708	509	10	3.116
Blon_2406	1071	872	209	38.0141
Blon_2407	1809	1610	1181	116.343
Blon_2408	1911	1712	1871	173.334
Blon_2409	1398	1199	136	17.9901
Blon_2410	1317	1118	174	24.6844
Blon_2411	981	782	149	30.22
Blon_2412	876	677	118	27.6444
Blon_2413	960	761	174	36.2643
Blon_2414	1248	1049	1823	275.63
Blon_2415	1047	848	175	32.7308
Blon_2416	2121	1922	203	16.7516
Blon_2417	1371	1172	143	19.3519
Blon_2418	1422	1223	583	75.6061
Blon_2419	1734	1535	3905	403.485
Blon_2420	2139	1940	1108	90.5842
Blon_2421	999	800	380	75.337
Blon_2422	984	785	354	71.5234
Blon_2423	1512	1313	1318	159.208
Blon_2424	1071	872	28	5.09279
Blon_2425	297	98.0001	34	55.0259
Blon_2426	1866	1667	3871	368.3
Blon_2427	246	47.5399	1	3.33623
Blon_2428	648	449	37	13.0698
Blon_2429	378	179	37	32.7841
Blon_2430	1056	857	478	88.463
Blon_2431	1137	938	224.082	37.8894
Blon_R0087	76	3.6135	0	0
Blon_2432	1026	827	328	62.9047
Blon_2433	1839	1640	1383	133.75
Blon_2434	1872	1673	1255	118.977
Blon_2435	531	332	242	115.609
Blon_2436	1524	1325	477	57.0975
Blon_2437	3621	3422	631	29.2458
Blon_2438	702	503	122	38.4686
Blon_2439	1551	1352	697	81.7656
Blon_2440	636	437	180	65.3289
Blon_2441	843	644	498	122.647
Blon_2442	855	656	557	134.668
Blon_2443	1017	818	316	61.2701
Blon_2444	1347	1148	3773	521.266
Blon_2445	714	515	511	157.372
Blon_2446	378	179	346	306.576
Blon_2447	765	566	1235	346.071
Blon_2448	2757	2558	1420	88.0445
Blon_2449	2340	2141	1854	137.343
Blon_2450	207	19.5103	96	780.409
Blon_R0088	116	4.87155	0	0
Blon_R0089	2858	2659	102273	6100.37
Blon_R0090	1519	1320	55	6.60851
Blon_R0091	116	4.87155	0	0
Blon_R0092	2858	2659	102273	6100.37
Blon_R0093	1519	1320	55	6.60851
Blon_2451	756	557	231	65.7766
Blon_2452	1266	1067	1156	171.834
Blon_2453	1827	1628	666	64.8835
Blon_2454	612	413	80	30.7224
Blon_2455	450	251	8	5.05511
Blon_2456	867	668	169	40.1259
Blon_2457	951	752	118	24.8874
Blon_2458	1290	1091	299	43.4671
Blon_2459	1209	1010	302	47.4242
Blon_2460	2304	2105	1979	149.111
Blon_2461	477	278	235	134.072
Blon_2462	2070	1871	475	40.2656
Blon_2463	759	560	143	40.5007
Blon_2464	867	668	293	69.5674
Blon_2465	582	383	270	111.81
Blon_2466	1617	1418	807	90.2634
Blon_2467	1458	1259	1465	184.555
Blon_2468	1638	1439	203	22.3743
Blon_2469	2988	2789	3202	182.091
Blon_2470	513	314	134	67.6846
Blon_2471	1539	1340	578	68.4128
Blon_2472	1215	1016	168	26.2259
Blon_2473	1002	803	1535	303.185
Blon_2474	1413	1214	1814	236.992
Blon_2475	1128	929	18297	3123.77
Blon_2476	1176	977	370	60.065
Blon_2477	993	794	445	88.8902
Blon_2478	2196	1997	1122	89.1106
Blon_2479	453	254	243	151.735
Blon_2480	267	68.0268	93	216.829
Blon_2481	2241	2042	1149	89.244
Blon_2482	969	770	549	113.083
Blon_R0094	74	3.56892	0	0
Blon_2483	1533	1334	1286	152.897
Blon_2484	924	725	606	132.571
Blon_2485	951	752	593	125.07
Blon_2486	630	431	831	305.801
Blon_2487	1416	1217	823	107.257
Blon_2488	1293	1094	1216	176.291
Blon_2489	2199	2000	1874	148.612
Blon_2490	3873	3674	4366	188.477
Blon_2491	1020	821	1099	212.309
Blon_2492	1362	1163	949	129.42
Blon_2493	972	773	583	119.62
Blon_2494	684	485	305	99.7408
Blon_2495	534	335	459	217.311
Blon_2496	1008	809	1968	385.826
Blon_2497	318	119	305	406.506
Blon_2498	360	161	1618	1593.92
